CONTO;ref;name;street;zip;city;province;NAZIONE;vat;
8880039;39;REGIONE EMILIA ROMAGNA- CONSIGLIO REGIONALE;VIALE ALDO MORO,50;40100;BOLOGNA;BO;IT;80062590379;
8880040;40;REGISTER. IT S.P.A.;V. PONTI,6;24126;BERGAMO;BG;IT;2826010163;
8880041;41;SABRINA PATELLI;V. COL DI LANA,40;20052;MONZA;MI;IT;;
8880042;42;UNICEF COMITATO ITALIANO PER L'UNICEF;V. E. ORLANDO,83;154;ROMA;RM;IT;1561920586;
8880043;43;F.LLI BIAGINI S.R.L.;VIA OBERDAN,19E;40126;BOLOGNA;BO;IT;960900371;
8880044;44;GE CAPITAL SPA SERVIZI FINANZIARI;STRADA DEL BRICH, 6;12084;MONDOVI';CN;IT;596300046;
8880045;45;ANDREATINI FRANCO;V. XXIV MAGGIO;61100;PESARO;PU;IT;1294620412;
8880046;46;IPERNORDEST;STRADA MORANE,500;41100;MODENA;MO;IT;1926850361;
8880047;47;IPERCOOP;V. EMILIA OVEST,1480;41100;MODENA;MO;IT;162660369;
8880048;48;INFOSTORE;V.S.DONATO,153/2;40124;BOLOGNA;BO;IT;2074441201;
8880049;49;BANCA POPOLARE EMILIA ROMAGNA;VIA SAN CARLO, 8/20;41100;MODENA;MO;IT;1153230360;
8880050;50;AUGUSTO GABELLINI S.R.L. CONCESSIONARIA;STRADA ROMAGNA,119;61100;PESARO;PU;IT;;
8880051;51;NOVAKAR S.R.L CONCESSIONARIA PEUGEOT;VIA TOSARELLI,308;40050;VILLANOVA DI CASTENASO;BO;IT;1948441207;
8880052;52;BELLESIA LORENZO;VIA TICINO,25;41019;SOLIERA;MO;IT;;
8880053;53;COM 2 DI STEFANO CORTESI S.N.C;VIA EMILIA LEVANTE,22/C;40139;BOLOGNA;BO;IT;2118771209;
8880054;54;IKEA;V.J.LENNON,6;40033;CASALECCHIO DI RENO;BO;IT;2992760963;
8880055;55;AZZOLINI SOTTOCORNO S.N.C.;VIA G.PINATOLI,3;20135;MILANO;MI;IT;12822490152;
8880056;56;EMMESERVICE S.R.L;VIA DELL'ARTIGIANO,10;20053;MUGGIO';MI;IT;2464290960;
8880057;57;FABBRI ROLANDO;V.CESARI,40;41100;MODENA;MO;IT;184530368;
8880058;58;AUTOLANDIA S.R.L.;V.CA'RICCHI,6;40068;SAN LAZZARO DI SAVENA;BO;IT;2328670365;
8880059;59;COPISTERIA BELLUNO ADELE AMMIRATA;VIA BELLARIA,22/D;40139;BOLOGNA;BO;IT;4322530371;
8880060;60;H&SOFT SERVICE srl;VIA CALZAVECCHIO,23;40033;CASALECCHIO DI RENO;BO;IT;1681001200;
8880061;61;ASEFI EDITORIALE SRL;VIA SAN SIMPLICIANO,2;20121;MILANO;MI;IT;6559580151;
8880062;62;BASILI GOMME S.N.C.;VIA CILEA,36;61100;PESARO;PU;IT;1265500411;
8880063;63;WIND TELECOMUNICAZIONI SPA;V. VIOLA,48;148;ROMA;RM;IT;5410741002;
8880064;64;COOP ADRIATICA SCRL;V.VILLANOVA,29/7;40050;VILLANOVA DI CASTENASO;BO;IT;779480375;
8880065;65;ARCO RICCHIERI ROBERTO;V.C.PORTA,14;40128;BOLOGNA;BO;IT;3988260372;
8880066;66;MEDIA WORLD;VIAlE TITO CAMACINI,25;40128;BOLOGNA;BO;IT;2630120166;
8880067;67;CAMST SCRL;VIA TOSARELLI, 318;40050;VILLANOVA DI CASTENASO;BO;IT;501611206;
8880068;68;PIVETTI GOMME;V. EMILIA OVEST,930/C;41100;MODENA;MO;IT;173630369;
8880069;69;H&S HARD&SOFT SERVICE;V.CALZAVECCHIO,23;40033;CASALECCHIO;BO;IT;1681001200;
8880070;70;XEROX NOLEGGI SPA;VIA PIETRO MASCAGNI,14;20122;MILANO;MI;IT;8072530150;
8880071;71;GIUFFRE EDITORE S.P.A.;VIA BUSTO ARSIZIO,40;20151;MILANO;MI;IT;829840156;
8880072;72;TIMBRIFICIO LAMPO S.R.L.;V.DI CORTICELLA,184/9;40128;BOLOGNA;BO;IT;2267290373;
8880073;73;CENTRO COMPUTER S.R.L.;V. AGOSTINI 1/3;61100;PESARO;PU;IT;1371700418;
8880074;74;MONTAGNANI S.N.C.;VIALE AMENDOLA,452;41100;MODENA;MO;IT;1641560360;
8880075;75;CITY CLIMA SRL;V.GIARDINI,476/F;41124;MODENA;MO;IT;2843770369;
8880076;76;MELLI NINO S.R.L.;V.COLLI,1;10128;TORINO;TO;IT;7314780011;
8880077;77;FIORINI AUTORICAMBI SRL;VIA EMILIA, 40/42;40068;SAN LAZZARO DI SAVENA;BO;IT;2210021206;
8880078;78;SCHEDA CARBURANTE;;;BOLOGNA;BO;IT;;
8880079;79;CASA DEL PNEUMATICO SNC;VIA A.MORO, 38;40068;SAN LAZZARO DI SAVENA;BO;IT;501311203;
8880080;80;ASSICURAZIONI BENINI SAS;VIA MATTEOTTI, 38/D;44011;ARGENTA;FE;IT;1515450383;
8880081;81;C.S.I. di PICCININI & C. s.a.s;VIA GIARDINI,454/G;41100;MODENA;MO;IT;2826350361;
8880082;82;FANTONI PIER LUCA REVISORE UFFICIALE DEI CONTI;VIA MAGELLANO,7;40033;CASALECCHIO DI RENO;BO;IT;4328100377;
8880083;83;FARNETI ALESSANDRO IMPIANTI CIVILI ED INDUSTRIALI;VIA BUSCAROLI,13;40060;SESTO IMOLESE;BO;IT;1624741201;
8880084;84;TECNOSYSTEM S.R.L.;VIA SAN VITALE,19;40054;BUDRIO;BO;IT;574351201;
8880085;85;VITTORIA ASSICURAZIONI PIVA MAGDA CRISTINA;VIA GRAMSCI,1;40158;VIGNOLA;MO;IT;;
8880086;86;NUOVA REGGIANI AUTO S.R.L.;V.EMILIA OVEST,792;41100;MODENA;MO;IT;2911930366;
8880087;87;JADER RITROVATO STUDIO LEGALE;VIALE PIETRAMELLARA,5;40121;BOLOGNA;BO;IT;1688411204;
8880088;88;U.R.M. SNC UGOLINI S.;V.PAOLO POGGI,4;40068;S.LAZZARO DI SAVENA;BO;IT;2149481208;
8880089;89;LATTUGA GIULIO;V. DE'BROZZI,84;48022;LUGO;RA;IT;556340396;
8880090;90;BRUNELLA BISCONTINI;VIA LATINI,5;41013;CASTELFRANCO EMILIA;MO;IT;2970390361;
8880091;91;ACINFORMATICA SPA;VIA FIUME DELLE PERLE,24;144;ROMA;RM;IT;883311003;
8880092;92;SER DATA SRL;V. MURRI,47;40137;BOLOGNA;BO;IT;3919440374;
8880093;93;S.M.C. COMMUNICATIONS s.r.l.;V. MATTEI,84\22;40138;BOLOGNA;BO;IT;1948411200;
8880094;94;TEM TIPOGRAFIA ESTENSE S.R.L.;V. SASSI,46;41100;MODENA;MO;IT;722690369;
8880095;95;COOP ESTENSE;VIALE VIRGILIO, 20;41100;MODENA;MO;IT;162660369;
8880096;96;RDINFORMATICA.COM;STR. RUPOLA,14;61100;PESARO;PU;IT;1241970415;
8880097;97;CIUFFOLI ANTONIO VALENTINO SAS;V,ROMA,103;47833;MORCIANO DI ROMAGNA;RN;IT;2481140404;
8880098;98;PRINK COLORCLUB.IT SRL;VIA LARGA,4/A;48027;SOLAROLO;RA;IT;2007020395;
8880099;99;ACCA.2 SRL CONCESSIONARIO PEUGEOT;S.S. ADRIATICA,84;61100;PESARO;PU;IT;1102780416;
8880100;100;DM STAMPA SNC POGGIOLI FAUSTO;VIA SAFFI,10/2;40131;BOLOGNA;BO;IT;2324851209;
8880101;101;DARMA S.P.A. CARGLASS;V.CALDERA,21;20153;MILANO;MI;IT;2728000122;
8880102;102;REGGIANI AUTO S.R.L.;V.EMILIA OVEST,792;41100;MODENA;MO;IT;2911930366;
8880103;103;ABFL LEASING spa;Piazza Erculea,9;20122;MILANO;MI;IT;7967470159;
8880104;104;DOTT.VINCENZO MARIA SANTORO NOTAIO;V.DEGLI ARTIERI,2;40125;BOLOGNA;BO;IT;4120600376;
8880105;105;RIBANI s.r.l. CARROZZERIA AUTOSERVICE;V,ALDO MORO,28;40068;S.LAZZARO DI SAVENA;BO;IT;1679591204;
8880106;106;YACME s.r.l.;V.DEL MOBILIERE,9;40138;BOLOGNA;BO;IT;2081191203;
8880107;107;LEROY MERLIN;V.TITO CARNACINI,43;40127;BOLOGNA;BO;IT;11064170159;
8880108;108;GSO;V.PANTANO,26;20122;MILANO;MI;IT;11763860159;
8880109;109;LA CHIAVE SRL;VIA ERCOLANI,10;40122;BOLOGNA;BO;IT;2233721204;
8880110;110;IAMA CONSULTING SRL;V. V. HUGO,2;20123;MILANO;MI;IT;10732580153;
8880111;111;C.I.T.I.E. SRL;V.MAESTRI DEL LAVORO,4/C;44100;FERRARA;FE;IT;1167840386;
8880112;112;FASTWEB S.P.A.;V.CARACCIOLO,51;20155;MILANO;MI;IT;12878470157;
8880113;113;GE CAPITAL SOLUTIONS GE.NOLEGGI S.P.A.;V.PIETRO MASCAGNI,14;20122;MILANO;MI;IT;8072530150;
8880114;114;RVF SNC DI ROBERTO VERZOLINI & C;V. DELLE PRIMULE,18;61100;PESARO;PU;IT;1355840412;
8880115;115;SCATOLIFICIO PORRETTANA SRL;V.CA'DE TESTI,38;40037;SASSO MARCONI;BO;IT;3667650372;
8880116;116;HERA;MOLINO ROSSO,8;40026;IMOLA;BO;IT;2221101203;
8880117;117;PNEUMAX SAVELLI MASSIMILIANO;V.DEL PARCO,2;40138;BOLOGNA;BO;IT;2623561202;
8880118;118;TISA S.R.L;V.FABIO FILZI,2;44042;CENTO;FE;IT;1487230383;
8880119;119;IL GIRASOLE;V.RISTORONE,4;40068;SAN LAZZARO;BO;IT;2584151209;
8880120;120;ANTINORO DAVIDE;VIALE GIOVANNI XXIII,8;46020;PALIDANO DI GONZAGA;MN;IT;1903850350;
8880121;121;VODAFONE OMNITEL N.V.;V.CABOTO,15;20094;CORSICO;MI;IT;8539010010;
8880122;122;GE MONEY;V.VECCHIA DI CUNEO,136;12084;MONDOVI;CN;IT;596300046;
8880123;123;ING. ROBERTO GIOVANETTI;VIA MONTELLO,4;61100;PESARO;PU;IT;1277140412;
8880124;124;TOSCANO SPA;V. NOMENTANA,90/92;161;ROMA;RM;IT;6853521000;
8880125;125;RENO MOTOR COPMPANY S.R.L.;V.DE PISIS,16;40133;BOLOGNA;BO;IT;4216140378;
8880126;126;ASSINFORM/DAL CIN EDITORE SRL;V.DANTE,12;33170;PORDENONE;PN;IT;1233600939;
8880127;127;G.A.R. IMPRESA EDILE;V.PARRI,39;40013;CASTEL MAGGIORE;BO;IT;2041711207;
8880128;128;STOP IN ITALY T.O.;VIA RIO FRATTA,48;1033;CIVITA CASTELLANA;VT;IT;4826451009;
8880129;129;NUOVO PROGRAMMA UFFICIO;V.MASSARENTI,162;40138;BOLOGNA;BO;IT;2188531202;
8880130;130;STUDIO PROGETTAZIONE A. RUSSO;V.PARRI,39;40013;CASTEL MAGGIORE;BO;IT;2041711207;
8880131;131;PIEFFE AUTO SERVICE SAS;V.A.DI VESTEA,11;64100;S.NICOLO' A TORDINO;TE;IT;1555700671;
8880132;132;EUROPCAR ITALI SPA;VIA CESARE GIULIO VIOLA,48;148;ROMA;RM;IT;5035331007;
8880133;133;GIUNTA RANIERO;VIALE DELLA VITTORIA,77;61100;PESARO;PU;IT;130160419;
8880134;134;AON ITALIA SPA;V.RIVA DI RENO,63;40122;BOLOGNA;BO;IT;3990990370;
8880135;135;SEA AEROPORTI DI MILANO;AEROPORTO;20090;MILANO LINATE;MI;IT;826040156;
8880136;136;GARAGE CHECK AUTO DI MICHELI BRUNO;V.EMILIA ROMAGNA,143;47841;CATTOLICA;RN;IT;;
8880137;137;CITY GAS;V.CANALETTA,32;40050;ARGELATO;BO;IT;2270251206;
8880138;138;ETERNEDILE;V.QUATTRO PILASTRI,1;41012;CARPI;MO;IT;262280365;
8880139;139;MOROTTI M.;V. DELL'ARTIGIANO,4;40065;PIANORO;BO;IT;293531208;
8880140;140;TELEPASS SPA;V.BERGAMINI,50;159;ROMA;RM;IT;9771701001;
8880141;141;UNIVERSITA DEGLI STUDI PARMA;;;PARMA;RM;IT;308780345;
8880142;142;DRIBLING SPORT SRL;V.E. MATTEI,18/20;61022;MORCIOLA DI COLBORDOLO;PU;IT;2283920417;
8880143;143;GIRO DI PENNA DI FABIO CALCAGN;V.BASSA DEI SASSI,1/2 a;40138;BOLOGNA;BO;IT;2919991204;
8880144;144;BUTI MIOLI ARCHITETTI;V, NOSADELLA,13;40123;BOLOGNA;BO;IT;2065281202;
8880145;145;STUDIO LEGALE PAOLA PETIX;PIAZZA DEI CALDERINI,6;40124;BOLOGNA;BO;IT;2504251204;
8880146;146;NON SOLO EUROPA;V.E.MARCONI,171;61100;PESARO;PU;IT;8239131009;
8880147;147;EURONICS;CENTRO COMMERCIALE V.LARGA;40138;BOLOGNA;BO;IT;36750420;
8880148;148;BEMOTOR SERVICE S.R.L;V.ADIGE,1;40139;BOLOGNA;BO;IT;2896011208;
8880149;149;FINAIBA S.R.L;V.FERDINANDO DI SAVOIA,2;20124;MILANO;MI;IT;9837110155;
8880150;150;AVIS SPEEDY RENT A CAR SRL;V.M.POLO,91/A;40121;BOLOGNA;BO;IT;3980840379;
8880151;151;OBIETTIVO UFFICIO SRL;V.CORSICA,3;20133;MILANO;MI;IT;6481500962;
8880152;152;PANE E VINO SRL;V.M.DEL MONACO,7;61100;PESARO;PU;IT;2045260417;
8880153;153;VIANELLO ASSICURAZIONI;VIALE DELLA LIRICA,21;48124;RAVENNA;RA;IT;;
8880154;154;SAN.MARCO S.N.C.;V.SAN.PIERTOMMASO N.9;40139;BOLOGNA;BO;IT;1249200377;
8880155;155;ALABARDA S.R.L;CORSO MILANO,40;35139;PADOVA;PD;IT;223850280;
8880156;156;LETTURA CONTATORI S.R.L;V.G.AMENDOLA,8;40121;BOLOGNA;BO;IT;4306170376;
8880157;157;ANGOLO DI MARIO;VIA N. SAURO;61100;PESARO;PU;IT;1109100410;
8880158;158;L'USTAREJA DI DU BUTO';V.FIORONI,11;48027;SOLAROLO;RA;IT;963540398;
8880159;159;MOP SRL;V.TOSARELLI,179;40055;CASTENASO;BO;IT;3507970378;
8880160;160;MONCLICK;V.ASSUNTA,61;20054;NOVA MILANESE;MI;IT;4671930966;
8880161;161;COM2 SNC;V.EMILIA LEVANTE,22/C;40139;BOLOGNA;BO;IT;3049171204;
8880162;162;BAR RISTORANTE PARADISE;V.DEI GIGLI,11;47843;MISANO ADRIATICO;RN;IT;1785620400;
8880163;163;PINTERRE;VIA MAZZINI,170;40139;BOLOGNA;BO;IT;2073131209;
8880164;164;RISTORANTE LA GARDELA;V.PONTE MARINO,3;48100;RAVENNA;RA;IT;1051010393;
8880165;165;BUCO DELLA SIGNORA S.R.L;V.MARTIRI DI CERVAROLO,51;42100;REGGIO EMILIA;RE;IT;2193050354;
8880166;166;PIZZERIA A MODO MIO;V,EMILIO PO',235/237;41126;MODENA;MO;IT;3034140362;
8880167;167;CHEZ RENE';V.REZZOLA,2;37066;SOMMACAMPAGNA;VR;IT;2736090230;
8880168;168;B.F. CANASTA;V.LE CECCARINI 84;47838;RICCIONE;RN;IT;2008040400;
8880169;169;IBS.IT;V.VERDI,8;20090;ASSAGO;MI;IT;12252360156;
8880170;170;ANTICA TRATTORIA COGNETO;V.PICENARDI,11;42012;CAMPAGNOLA EMILIA;RE;IT;1480560356;
8880171;171;TRATTORIA MARIAN;V.ROMA,131;31056;RONCADE;TV;IT;4015480264;
8880172;172;ORFAST DI CASADEI SAS;V.BENTIVOGLIO,8;;FORLI;FC;IT;3636300406;
8880173;173;L'OASI DEI CALANCHI;CONTRADA SANTA LUCIA;64032;ATRI;TE;IT;1650190679;
8880174;174;AUTOGRILL SPA;V.L.GIULIETTI,9;28100;NOVARA;NO;IT;1630730032;
8880175;175;BOLLE DI SAPONE;V.RISTORONE,4;40068;S.LAZZARO DI SAVENA;BO;IT;3078691205;
8880176;176;IL QUARTINO;V.CORIANO,161;47924;RIMINI;RN;IT;3887840407;
8880177;177;MULTIGAS SRL;V.DEL CARROZZAIO,10;40138;BOLOGNA;BO;IT;2860521208;
8880178;178;BEMOTOR S.R.L;V.FRIULI VENEZIA GIULIA 5/A;;BOLOGNA;BO;IT;1169490370;
8880179;179;MAZZOLI IVAN;V,EMILIA OVEST,1051;41100;MODENA;MO;IT;;
8880180;180;PNEUS ELITE S.A.S;V.EMILIA LEVANTE,6/2B;40137;BOLOGNA;BO;IT;1927961209;
8880181;181;LA FAVORITA;STRADA OSTIGLIESE,113;46034;MANTOVA;MN;IT;1869980209;
8880182;182;SCOA S.R.L;V.CALZAVECCHIO,23;40033;CASALECCHIO DI RENO;B0;IT;1902981206;
8880183;183;GE CAPITAL SERVIZI FIN. SPA;V.VECCHIA DI CUNEO,136;12084;POGLIOLA MONDOVI;CN;IT;596300046;
8880184;184;CARBONI MARCO;STRADA VIGNOLESE 1273;41126;SAN DAMASO;MO;IT;;
8880185;185;SHUTTERSTOCK;60BROAD STREET,30th FLOOR;;NEW YORK;;USA;;
8880186;186;ELDO;V.EMILIA LEVANTE,8;40139;BOLOGNA;BO;IT;2663091219;
8880187;187;IDEA HOTEL;V.TRE OLMI,19;41010;MODENA;MO;IT;6403040964;
8880188;188;SABA ITALIA SPA;PIAZZA ISOLO;;VERONA;VR;IT;2095981003;
8880189;189;G.E.M;V.S.CATALDO,92;41123;MODENA;MO;IT;663280360;
8880190;190;MAIORANI UGOLINO;V.NAZIONALE,27;64020;MORRO D'ORO;TE;IT;1608820674;
8880191;191;HOTEL AM KLINIKUM;;;MONACO;;DE;;
8880192;192;INDISCHES RESTAURANT;;;MONACO;;DE;;
8880193;193;ORDINE GEOLOGI;V.GUERRAZZI,6;40125;BOLOGNA;BO;IT;2849641200;
8880194;194;HOFFMANN;;;MONACO;;DE;;
8880195;195;DIREFAREMANGIARE;V.EMILIA LEVANTE,6;40139;BOLOGNA;BO;IT;2713551204;
8880196;196;LA TAVERNA DEL MARE;V.AL MARE,18;;SCERNE DI PINETO;TE;IT;1610550673;
8880197;197;O'SCUGNIZZO S.A.S;VIALE CASSALA,59;;MILANO;MI;IT;;
8880198;198;VISTONLINE;V.SAN ROMANO,24/26;159;ROMA;RM;IT;5277161005;
8880199;199;TNT;CORSO LOMBARDIA,63;10099;SAN MAURO TORINESE;TO;IT;1273040129;
8880200;200;ON THE ROAD;;60022;CASTELFIDARDO;AN;IT;2309220420;
8880201;201;AUTOCENTRALE s.r.l;STRADA MONTEFELTRO,67;61100;PESARO;PU;IT;1094850417;
8880202;202;GE NOLEGGI S.P.A.;PIAZZA INDRO MONTANELLI,20;20099;SESTO SAN GIOVANNI;MI;IT;8072530150;
8880203;203;CARUSO;V.DEL PARCO,13/D;;BOLOGNA;BO;IT;3507050379;
8880204;204;LA BOTTEGA DI FRANCO;V. AGUCCHI,112;40131;BOLOGNA;BO;IT;2505420378;
8880205;205;PUBBLICITA BONFIGLIOLI;V.BIANCHI,29;44028;POGGIO RENATICO;FE;IT;567230388;
8880206;206;GEO HP SRL;V.DELLA FIERA,11;44124;FERRARA;FE;IT;1837280385;
8880207;207;CHALET BARBANERA;VIALE MARCONI;64011;ALBA ADRIATICA;TE;IT;1482740675;
8880208;208;PRONTOPRINT;RIJNSTRAAT,73;6811;ARNHEM;;NL;;
8880209;209;SOLAR INSURANCE & FINANCE BV;;;ARNHEM;;NL;;
8880210;210;OSTERIA LA DONZELLETTA;V.MUSONE,22/A;62019;RECANATI;MC;IT;1373500436;
8880211;211;A e C ASSICURAZIONI;V.MONTEBELLO,2;40121;BOLOGNA;BO;IT;3519120376;
8880212;212;LIBRERIA DANTE;V.OBERDAN,1-9-11;71100;FOGGIA;FG;IT;156190712;
8880213;213;BELLINELLI NERIO SRL;V.EMILIA LEVANTE,21;40139;BOLOGNA;BO;IT;563900372;
8880214;214;RISTORANTE MARISA;V.DEL LAGO,21;30031;BARBERINO DEL MUGELLO;FI;IT;453970485;
8880215;215;LOCANDA ACQUASANTA;S.S 318;6020;VALFABBRICA;PG;IT;2072440544;
8880216;216;PV MAGAZINE;ZINNOWITZER STRABE 1;1015;BERLINO;;DE;;
8880217;217;PUBLISIS S.R.L.;V.GALLIERA,1/2 D;40010;BENTIVOGLIO;BO;IT;649461209;
8880218;218;LOTO SRL;V.GOCCIADORO,62;38122;TRENTO;TN;IT;1589800224;
8880219;219;PIZZERIA BELLA NAPOLI;CORSO GIOVANE ITALIA,31;15033;CASALE MONFERRATO;AL;IT;489280065;
8880220;220;CLAUDIA BENVEGNU';V.PIETRO PIETRAMELLARA,5;40121;BOLOGNA;BO;IT;2903461206;
8880221;221;LITOINCISA S.R.L;V.DEL PERUGINO,1;40139;BOLOGNA;BO;IT;2964401208;
8880222;222;MILLENIUM S.N.C;V.GIORDANO2-6;16154;GENOVA;GE;IT;3833200102;
8880223;223;S.CO.A. STUDIO CONS ASS;V.CALZAVECCHIO,23;40033;CASALECCHIO DI RENO;BO;IT;2878091202;
8880224;224;METAL DORO S.R.L;V.PEDERZANA,5/4;40050;VILLANOVA DI CASTENASO;BO;IT;3037391202;
8880225;225;SOPRAN;V.LEONARDO DA VINCI,150;20090;TREZZANO SUL NAVIGLIO;MI;IT;7202950155;
8880226;226;MAGLIONE MONFORTE SRL;C.DA COLLE DELLE API;86100;CAMPOBASSO;CB;IT;1629830702;
8880227;227;HOSTARIA PEPE NERO;VIA RUFFINI, 25;;TERMOLI;CB;IT;1570560704;
8880228;228;"IL ""MASSIMO"" PER I GIARDINI";V.S.SILVESTRO,1/4;40043;MARZABOTTO;BO;IT;2104011206;
8880229;229;SALE & PEPE;V. METALMECCANICI,21;12038;SAVIGLIANO;CN;IT;2714570047;
8880230;230;HOTEL LA RESIDENZA;VIA SCIALOIA, 3;20161;MILANO;MI;IT;13185180158;
8880231;231;GOOGLE;BARROW STREET;;DUBLIN 4;;IE;;6388047V
8880232;232;DOCTOR GLASS;VIA COPPALATI, 10;29122;PIACENZA;PC;IT;1125850337;
8880233;233;HOTEL DE'CAPULETI;VIA DEL PONTIERE, 26;37122;VERONA;VR;;2317480230;
8880234;234;NUOVO PROGRAMMA UFFICIO SRL;VIA MASSARENTI, 162;40138;BOLOGNA;BO;;2188531202;
8880235;235;NOBILE BISTRO DE MILAN;CORSO VENEZIA, 45;20121;MILANO;MI;;7394260967;
8880236;236;HIPPO'S CAFE';VIA NOBILI, 188/C;41126;MODENA;MO;;3041040365;
8880237;237;POSTE ITALIANE SPA;VIALE EUROPA, 190;144;ROMA;RM;;1114601006;
8880238;238;CONTINENTALHOTEL BUDAPEST;DOHANY U. 42-44;;BUDAPEST;;HU;;
8880239;239;ENOTECA AL BRINDISI;VIA ADELARDI, 11;44121;FERRARA;FE;;2110861206;
8880240;240;HOTEL BRISTOL;PETTENKOFERSTR, 2;80336;MUNCHEN;;DE;;
8880241;241;HOTEL GRUNWALD GMBH&CO;ALTOSTRABE, 38;81245;MUNCHEN;;DE;;
8880242;242;TRATTORIA L'OPERA;VIA ADRIATICA, 32;86039;TERMOLI;CB;;1519790701;
8880243;243;RAMBALDI LUCIANO SNC;VIA EMILIA LEVANTE 6/2A;40139;BOLOGNA;BO;;2641041203;
